date,ci,viirs_z,vnf_z,no2_z,ndvi_z
2012-04-01,-0.3053501230396176,-1.0178337434653921,,,
2012-05-01,-0.2263749394730413,-0.7545831315768043,,,
2012-06-01,-0.23571727405027315,-0.7857242468342439,,,
2012-07-01,-0.1991688131723595,-0.6638960439078649,,,
2012-08-01,-0.20835896695663578,-0.6945298898554526,,,
2012-09-01,-0.19797165936263933,-0.6599055312087978,,,
2012-10-01,-0.17222924657942312,-0.5740974885980771,,,
2012-11-01,-0.1820405823678026,-0.6068019412260087,,,
2012-12-01,-0.18780938817005005,-0.6260312939001669,,,
2013-01-01,-0.12625096484369755,-0.42083654947899185,,,
2013-02-01,-0.11077955745631003,-0.36926519152103343,,,
2013-03-01,-0.14735671490686894,-0.4911890496895632,,,
2013-04-01,-0.060234002827275535,-0.20078000942425178,,,
2013-05-01,-0.12923657612511025,-0.4307885870837009,,,
2013-06-01,-0.0902287543794244,-0.30076251459808134,,,
2013-07-01,-0.10255774959857455,-0.34185916532858185,,,
2013-08-01,-0.06859998329791836,-0.2286666109930612,,,
2013-09-01,-0.12393025482870032,-0.4131008494290011,,,
2013-10-01,-0.242903388597987,-0.80967796199329,,,
2013-11-01,-0.0603497294278637,-0.20116576475954567,,,
2013-12-01,-0.12318137903765594,-0.41060459679218647,,,
2014-01-01,-0.14603193900616232,-0.4867731300205411,,,
2014-02-01,-0.11479490635981322,-0.3826496878660441,,,
2014-03-01,0.03362203445542923,0.1120734481847641,,,
2014-04-01,-0.07846817201229485,-0.26156057337431615,,,
2014-05-01,-0.10837508275777923,-0.3612502758592641,,,
2014-06-01,0.09331658016216716,0.3110552672072239,,,
2014-07-01,-0.04164709830782989,-0.13882366102609964,,,
2014-08-01,-0.018322450838861967,-0.06107483612953989,,,
2014-09-01,0.049302419384451276,0.16434139794817093,,,
2014-10-01,0.13744208377956435,0.4581402792652145,,,
2014-11-01,0.09221696938882203,0.3073898979627401,,,
2014-12-01,0.10187785778652361,0.33959285928841204,,,
2015-01-01,0.15226394051590622,0.5075464683863541,,,
2015-02-01,0.09335465583655891,0.31118218612186305,,,
2015-03-01,0.05636726302981547,0.18789087676605157,,,
2015-04-01,-0.027660132215571967,-0.09220044071857322,,,
2015-05-01,0.22801410940589287,0.7600470313529762,,,
2015-06-01,0.14291165080824098,0.47637216936080323,,,
2015-07-01,0.19735563409897783,0.6578521136632595,,,
2015-08-01,0.1452316439191656,0.484105479730552,,,
2015-09-01,0.18175010728703747,0.6058336909567916,,,
2015-10-01,0.167856165870588,0.55952055290196,,,
2015-11-01,0.136598363443166,0.4553278781438867,,,
2015-12-01,0.2542265317236082,0.8474217724120273,,,
2016-01-01,0.20272936949057305,0.6757645649685768,,,
2016-02-01,-0.01609516804911754,-0.05365056016372514,,,
2016-03-01,0.20173453998728066,0.6724484666242689,,,
2016-04-01,0.18624276525732028,0.620809217524401,,,
2016-05-01,0.1744747084326204,0.581582361442068,,,
2016-06-01,0.18229053667069028,0.6076351222356343,,,
2016-07-01,0.17057323195478052,0.5685774398492685,,,
2016-08-01,0.171313507754363,0.5710450258478766,,,
2016-09-01,0.1223052485585842,0.40768416186194734,,,
2016-10-01,0.13022431281996016,0.43408104273320053,,,
2016-11-01,0.17193585954549226,0.5731195318183075,,,
2016-12-01,0.18695038735413566,0.6231679578471189,,,
2017-01-01,0.19663473379984314,0.6554491126661438,,,
2017-02-01,0.03386123663642502,0.1128707887880834,,,
2017-03-01,0.07443049070014765,0.24810163566715884,,,
2017-04-01,-0.060426407768286325,-0.20142135922762108,,,
2017-05-01,0.03741197151218894,0.12470657170729646,,,
2017-06-01,0.09769820848278872,0.32566069494262906,,,
2017-07-01,0.0964483061113522,0.32149435370450735,,,
2017-08-01,0.11180520561034137,0.3726840187011379,,,
2017-09-01,-0.0386104660615253,-0.12870155353841767,,,
2017-10-01,0.09928263771264131,0.3309421257088044,,,
2017-11-01,0.061796868997528835,0.20598956332509613,,,
